ID,subscribed
25082,NO
15027,NO
10447,NO
182,NO
13358,Yes
33229,NO
14064,NO
1198,NO
7047,NO
23700,NO
41547,NO
27250,NO
1772,NO
26733,NO
23970,NO
9504,NO
6645,NO
41808,NO
16403,NO
11865,NO
6577,NO
35451,NO
19013,NO
44948,NO
23205,Yes
20933,NO
13872,NO
22151,Yes
5060,NO
43986,NO
38428,NO
6285,NO
31498,NO
3132,NO
18662,NO
7481,Yes
37641,NO
39128,NO
31749,NO
27706,NO
20243,NO
41228,Yes
16277,NO
1623,NO
39236,NO
28643,NO
3356,NO
35457,NO
39188,NO
14893,Yes
10038,NO
30681,NO
20593,NO
5634,NO
6142,Yes
38305,NO
24560,NO
7674,NO
41398,Yes
29891,NO
22308,NO
40780,Yes
3432,NO
37447,NO
6500,NO
35866,NO
24953,NO
23792,NO
6876,NO
37554,NO
23512,NO
18366,NO
17896,NO
34811,NO
18642,NO
7718,NO
6124,NO
37835,NO
38087,NO
42845,NO
14491,NO
22894,NO
44472,NO
23579,NO
5076,NO
24646,NO
10179,NO
4159,NO
39237,NO
2314,NO
22231,NO
13926,NO
44299,Yes
7944,NO
28462,NO
23574,NO
1216,NO
25440,NO
4870,NO
18741,NO
24667,NO
34480,NO
10280,NO
40029,NO
17324,NO
37195,NO
16596,NO
3212,NO
2222,NO
18816,NO
41030,Yes
18953,NO
42713,NO
12581,NO
16798,NO
16839,NO
18958,NO
37755,NO
20446,NO
45137,NO
5347,NO
2276,NO
36426,NO
14778,NO
31120,NO
24598,NO
11165,NO
22694,NO
31393,Yes
4002,Yes
44851,NO
30033,NO
8050,NO
23713,NO
11841,NO
3943,NO
22830,NO
22753,NO
27567,NO
11246,NO
10413,NO
21228,NO
7857,NO
18498,NO
3831,NO
9626,NO
28361,NO
24328,NO
18235,NO
32475,NO
42669,Yes
12794,NO
26149,NO
14902,NO
35154,NO
35725,NO
41369,Yes
28741,NO
36335,NO
30479,NO
24023,NO
27182,NO
21877,NO
38838,NO
18541,Yes
35531,NO
30020,NO
26286,NO
41744,Yes
25853,NO
13774,NO
18674,NO
38902,NO
31952,NO
16901,Yes
28201,NO
8291,NO
22795,NO
6670,NO
15885,NO
6704,NO
41666,Yes
38320,NO
39014,NO
34084,NO
37560,NO
38585,NO
8658,NO
16543,NO
25952,NO
25890,NO
14452,NO
32531,NO
24583,NO
7443,NO
7626,NO
29075,NO
18566,NO
3927,NO
22853,NO
38534,NO
39129,NO
27587,NO
11116,NO
24590,NO
25725,NO
12380,NO
32243,NO
23119,NO
25047,NO
27337,NO
5039,NO
1021,NO
32794,Yes
4828,NO
30559,NO
3968,NO
16667,NO
16330,Yes
13838,NO
27723,NO
23950,NO
5992,NO
17666,NO
42497,Yes
25681,NO
21540,NO
26581,NO
15768,NO
8935,NO
22208,NO
32424,Yes
4154,NO
45101,Yes
4731,NO
31589,NO
38723,NO
24685,NO
23126,NO
39121,NO
32183,NO
14541,NO
43556,NO
1908,NO
24530,NO
8628,NO
7876,NO
22489,NO
25370,NO
5305,NO
28263,NO
42316,Yes
16756,NO
7726,NO
43968,Yes
33522,NO
12060,NO
25476,NO
44314,Yes
29020,NO
2017,NO
24187,NO
27980,NO
9229,NO
32738,NO
15465,Yes
23820,NO
20667,NO
35462,Yes
2888,NO
10283,NO
4406,NO
11259,NO
4430,NO
31356,Yes
37769,NO
14485,Yes
41052,Yes
41995,Yes
18894,NO
1957,NO
17500,NO
34022,NO
41301,NO
20877,NO
34898,NO
30207,NO
12968,NO
42538,NO
35202,NO
25698,NO
30932,NO
19904,NO
17580,NO
27550,NO
5649,NO
25196,Yes
19063,Yes
41328,NO
2188,NO
32965,NO
20982,NO
10490,NO
6232,NO
41018,NO
8930,NO
39012,NO
13538,NO
33858,NO
176,NO
31885,NO
22749,NO
31062,NO
42636,Yes
18007,NO
21522,NO
20457,NO
19793,NO
39428,NO
31202,NO
39073,NO
13643,NO
26787,NO
19445,Yes
11390,NO
26699,NO
27643,NO
36140,NO
34119,NO
26204,NO
16877,NO
31569,NO
12649,NO
30936,NO
31626,NO
32056,NO
42010,NO
35142,NO
36942,NO
8564,NO
34533,NO
28779,NO
34920,NO
24736,NO
27653,NO
40219,Yes
14636,NO
17393,NO
36507,NO
44565,NO
24589,NO
30253,NO
15905,NO
41924,Yes
1979,NO
39780,NO
34121,NO
35038,NO
16824,NO
29856,NO
32975,NO
12079,NO
37981,NO
37332,NO
35781,NO
9738,NO
22039,NO
44513,Yes
32688,NO
27902,NO
22651,NO
39052,NO
30981,NO
24354,NO
42311,Yes
20769,NO
10643,NO
36913,NO
12164,NO
16267,NO
10202,NO
15443,NO
33780,NO
10451,NO
10635,NO
15970,NO
22125,NO
39053,NO
10508,NO
24687,NO
30971,NO
39045,NO
32070,NO
9915,NO
32003,NO
27373,NO
41107,NO
33849,NO
13092,NO
8563,NO
25988,NO
35232,NO
38289,NO
23452,NO
13205,NO
37438,NO
21835,NO
27293,NO
33602,NO
2400,NO
37282,NO
14093,NO
22386,NO
43770,NO
35375,NO
16138,NO
6926,NO
8481,NO
32732,NO
8627,NO
2686,NO
9958,NO
34398,NO
22558,NO
37019,NO
6565,NO
45206,Yes
39480,NO
38229,Yes
2353,NO
27405,NO
28816,NO
7094,NO
28434,NO
40562,NO
20477,NO
18792,NO
15879,NO
1631,NO
10550,NO
37269,NO
16787,NO
16420,NO
11696,NO
9219,Yes
23478,NO
21172,NO
218,NO
13505,NO
9629,NO
35782,NO
30652,NO
42255,NO
17729,NO
31360,Yes
8148,NO
25230,NO
28856,NO
6010,NO
41303,NO
27545,NO
15605,NO
3294,NO
2508,NO
27539,NO
18300,NO
15903,NO
23729,NO
35286,NO
13692,NO
44719,NO
6615,NO
22093,NO
25257,NO
19165,NO
26842,NO
5638,NO
44462,Yes
5979,NO
36142,NO
9360,NO
21845,NO
38815,Yes
37636,NO
43298,Yes
18579,NO
19629,NO
43739,NO
5471,Yes
28811,NO
42552,Yes
22161,NO
1573,NO
41620,NO
13013,NO
29645,NO
26151,NO
42154,Yes
38325,NO
25960,NO
30067,NO
19714,NO
16989,NO
13749,NO
21829,NO
10085,NO
37224,NO
33008,NO
44336,Yes
34197,NO
8315,NO
11050,NO
26655,NO
18204,NO
23984,NO
43680,Yes
21869,NO
6050,NO
17069,NO
31686,NO
10945,NO
27172,NO
23671,NO
7827,NO
34495,Yes
31090,NO
35858,NO
37357,NO
32659,NO
10498,NO
16980,NO
28107,NO
19205,NO
10310,NO
16110,NO
8539,NO
43901,NO
16167,NO
35404,NO
42351,Yes
25983,NO
26485,NO
10537,NO
40848,Yes
33118,NO
15387,NO
23473,NO
41803,Yes
8105,NO
22916,NO
5977,NO
24853,NO
1733,NO
43696,Yes
42385,NO
25077,NO
28727,NO
1305,NO
24555,NO
42701,Yes
31048,NO
35884,NO
16595,NO
16506,NO
31436,Yes
15159,NO
866,NO
15577,NO
41971,NO
22478,NO
23110,NO
20795,NO
10046,NO
18596,NO
30920,NO
1293,NO
382,NO
4097,NO
676,NO
27482,NO
19203,NO
8924,NO
44489,NO
2816,NO
4539,NO
23612,NO
32665,NO
33707,NO
12333,NO
41869,NO
5206,NO
42784,NO
43442,NO
3233,NO
41341,Yes
34102,Yes
20905,NO
22751,NO
30777,NO
22806,NO
41592,NO
11731,NO
40186,NO
23593,NO
9790,NO
34112,NO
12266,NO
44947,NO
8221,NO
19676,NO
19146,NO
2330,NO
24611,NO
7203,NO
13789,NO
19122,NO
30423,NO
38059,NO
35668,NO
17036,NO
24317,NO
31179,NO
31379,Yes
3597,NO
33213,NO
5720,NO
22837,NO
440,NO
27575,NO
40071,Yes
39661,NO
18658,NO
27696,NO
36491,NO
41755,Yes
8546,NO
14359,NO
40418,Yes
34342,NO
28005,NO
41589,Yes
19194,NO
29654,NO
36673,NO
28095,NO
34953,NO
17090,NO
4594,NO
17315,NO
26717,NO
1599,NO
2180,NO
34797,NO
10770,NO
42399,NO
19087,NO
11948,NO
28448,NO
12827,NO
22031,NO
20432,NO
26172,NO
14266,NO
37133,NO
5825,NO
33699,Yes
34897,NO
9249,NO
37155,NO
16408,NO
15764,NO
31131,NO
1164,NO
21229,NO
10610,NO
36501,NO
1045,NO
44101,NO
3428,NO
16554,NO
19229,NO
34874,NO
6959,NO
29696,NO
38322,NO
35636,NO
6956,NO
44427,Yes
34537,NO
30407,NO
31901,NO
27365,NO
15473,NO
35223,NO
40936,NO
8196,NO
7093,NO
42828,NO
11853,NO
21948,NO
35070,NO
13675,NO
6596,NO
24833,NO
23495,NO
245,NO
38832,NO
43437,NO
8466,NO
19186,NO
40152,NO
14520,NO
18251,NO
39701,NO
44984,NO
36798,NO
21605,NO
27782,NO
27593,NO
28299,NO
27686,NO
43094,Yes
22954,NO
3892,NO
4295,NO
8829,NO
23244,NO
102,NO
24340,NO
29329,NO
6380,NO
34520,NO
24263,NO
42753,Yes
10070,NO
40480,Yes
16159,NO
4688,NO
2817,NO
22529,NO
22652,NO
9182,NO
22255,NO
16387,NO
33598,NO
17050,NO
37037,NO
40365,NO
41640,Yes
43740,Yes
17125,NO
36304,NO
7267,NO
26554,NO
5120,NO
28889,NO
15862,NO
36522,NO
43907,Yes
3664,NO
31628,NO
29107,NO
22907,NO
10317,NO
9400,NO
21278,NO
20112,NO
5234,NO
35620,NO
40802,NO
23439,NO
16021,NO
6056,NO
32827,NO
1813,NO
21296,NO
17378,NO
45052,NO
24026,NO
4185,NO
36986,NO
36100,NO
14214,NO
43750,NO
2059,NO
36851,NO
21769,NO
36073,NO
1029,NO
34790,NO
21582,NO
43427,NO
36278,NO
40723,NO
30671,NO
25346,NO
39120,NO
42149,NO
14060,NO
40453,NO
10516,NO
1313,NO
12503,NO
20062,NO
39441,Yes
29376,NO
12133,NO
38926,NO
2820,NO
5056,Yes
18716,NO
29099,NO
2102,NO
35907,NO
14316,NO
25926,NO
44532,Yes
31655,NO
13937,Yes
38434,NO
44054,NO
30704,NO
2289,NO
44138,NO
1851,NO
33740,NO
31497,NO
20565,NO
43323,Yes
22143,NO
41101,Yes
17959,NO
31363,Yes
36844,NO
11538,NO
5396,NO
10043,NO
38258,NO
36972,NO
29497,NO
25063,NO
28546,NO
6925,NO
41440,Yes
13333,NO
4803,NO
18148,NO
4488,NO
29004,NO
41816,NO
25545,NO
15347,NO
3791,NO
29592,NO
36702,NO
6421,NO
38958,NO
14036,NO
44118,Yes
24519,NO
7109,NO
16104,NO
7493,Yes
35803,NO
36381,NO
2248,NO
28420,NO
25131,NO
12733,NO
4140,NO
21951,NO
17283,NO
9044,NO
35051,NO
35932,NO
39081,NO
15921,NO
14841,NO
29779,NO
8454,NO
44493,Yes
44163,Yes
37579,NO
37062,NO
12507,NO
15236,NO
34935,NO
9215,NO
36834,NO
23709,NO
20216,NO
19538,NO
40765,NO
27892,NO
9791,NO
20178,NO
6624,NO
13329,NO
35802,Yes
2728,NO
35192,NO
15053,NO
33103,NO
21644,NO
11504,NO
20847,NO
5435,NO
33059,NO
2637,NO
186,NO
43779,NO
44569,NO
28849,NO
38689,NO
766,NO
20532,NO
32331,NO
1498,NO
2491,NO
40102,NO
39461,NO
18471,NO
23907,NO
16245,NO
44962,Yes
19148,NO
1617,NO
7277,NO
8662,NO
27434,NO
32584,NO
26587,NO
41424,NO
11960,NO
39421,NO
18094,NO
29928,NO
37060,NO
10087,NO
45138,NO
11506,NO
30216,NO
11241,NO
4391,NO
30640,NO
9027,NO
31165,NO
3656,NO
6238,NO
30274,NO
42185,Yes
163,NO
22169,NO
11695,NO
13351,NO
34107,NO
38061,NO
16949,NO
32723,NO
33930,NO
40849,Yes
18484,NO
6164,NO
35549,NO
18891,NO
8835,Yes
34386,NO
758,NO
8181,NO
28171,NO
29349,NO
37377,NO
37917,NO
17736,NO
7592,NO
36333,NO
11270,NO
13430,NO
33854,Yes
4810,NO
12686,NO
20339,NO
9994,Yes
26319,NO
31961,Yes
5532,NO
27460,NO
16274,NO
956,NO
24534,NO
29031,NO
1963,NO
35592,NO
1709,NO
472,NO
10969,NO
1860,NO
10400,NO
36774,NO
23218,NO
9083,NO
33723,NO
2842,NO
28834,NO
6153,NO
16792,NO
42112,Yes
23396,NO
5071,NO
28729,NO
32462,NO
35257,NO
14441,NO
11080,NO
38806,NO
6800,NO
15932,NO
31335,Yes
41664,Yes
13357,NO
36389,NO
41853,NO
37002,NO
36731,Yes
39451,NO
28479,NO
9212,NO
17334,NO
39326,NO
34597,NO
18768,NO
36297,NO
33303,NO
36819,Yes
16088,NO
43308,Yes
36679,NO
21365,NO
39034,NO
7754,NO
2751,NO
31918,NO
32315,NO
6594,NO
35548,NO
19436,NO
27523,NO
526,NO
31633,Yes
39529,NO
4227,NO
23534,NO
43996,NO
18793,NO
11669,NO
23246,NO
11551,NO
5380,NO
23264,NO
39375,NO
709,NO
8903,NO
28242,NO
1443,NO
10345,NO
17774,NO
16026,NO
28858,NO
700,NO
35158,NO
2343,NO
14213,NO
4244,NO
5800,NO
29362,NO
43617,NO
34800,NO
30120,NO
37940,NO
2909,NO
1753,NO
35694,NO
43288,Yes
41187,Yes
35692,NO
10919,NO
37035,NO
24210,NO
16726,NO
41286,NO
20740,NO
32619,NO
27156,NO
43505,Yes
20258,NO
31900,NO
4228,NO
42462,Yes
33630,Yes
16588,NO
7361,NO
3557,NO
14987,NO
44902,NO
7805,NO
23335,NO
5354,NO
28938,NO
9906,NO
40200,NO
22798,NO
22720,NO
21585,NO
15751,NO
38329,NO
8141,NO
7898,NO
42012,NO
7463,NO
608,NO
2255,NO
3969,NO
7052,NO
35639,NO
30156,NO
40666,NO
43709,Yes
35197,NO
19217,NO
40664,NO
5159,Yes
15055,NO
26038,NO
21164,NO
12190,NO
3711,NO
42631,Yes
15982,NO
10673,NO
44221,Yes
27600,NO
18084,NO
41880,Yes
2722,NO
16214,NO
22784,NO
14317,NO
9258,NO
26463,NO
21304,NO
18748,NO
31958,NO
14140,NO
23585,NO
29275,NO
15850,NO
28374,NO
596,NO
17135,NO
41530,Yes
12149,NO
22345,NO
11664,NO
624,NO
16936,NO
8415,NO
34994,NO
38418,Yes
32190,NO
38073,NO
17062,Yes
11858,NO
10107,NO
44949,NO
44666,Yes
12466,NO
3023,NO
5511,NO
9558,NO
10900,NO
35415,Yes
42804,NO
41093,Yes
45057,Yes
33087,NO
25506,NO
36016,NO
30095,NO
33679,NO
10838,NO
1846,NO
42066,NO
42199,Yes
22198,NO
3196,NO
23906,NO
17872,NO
15182,NO
16242,NO
25124,NO
8408,NO
34184,NO
16406,NO
28830,NO
31690,NO
2547,NO
29227,NO
39495,NO
9005,NO
43429,Yes
33965,NO
30590,NO
15311,NO
30694,NO
20990,NO
37096,NO
17170,NO
11598,NO
35075,NO
356,NO
10801,NO
10011,NO
21217,NO
34763,NO
21526,NO
39047,NO
43695,Yes
5162,NO
41707,NO
6411,NO
25615,NO
43256,Yes
527,NO
2361,NO
40944,Yes
17545,NO
36481,NO
20220,NO
10312,NO
17476,NO
12244,NO
4562,Yes
36152,NO
7972,NO
34050,NO
36634,NO
6612,NO
24495,NO
39558,NO
26285,Yes
29192,NO
5823,NO
11052,NO
22896,NO
20644,NO
19354,NO
42262,NO
18485,NO
17486,NO
43375,Yes
19944,NO
6752,NO
5151,NO
30415,NO
38225,NO
12093,NO
26366,NO
27397,NO
28661,NO
1896,NO
11277,NO
18924,NO
34419,NO
15890,NO
37126,NO
799,NO
26183,NO
29979,NO
37146,NO
4531,NO
19840,NO
30532,NO
24520,NO
27879,NO
1,NO
6814,NO
34328,NO
28672,NO
9815,NO
39757,NO
3729,NO
44263,Yes
23037,NO
32741,NO
39735,NO
12975,NO
15329,NO
10322,NO
14795,NO
35146,NO
30668,NO
33956,NO
24025,NO
27506,NO
27035,NO
18026,NO
21410,NO
37625,NO
4505,NO
44269,Yes
19765,Yes
2689,NO
11028,NO
1639,NO
3535,Yes
11854,NO
5868,NO
6508,NO
11134,NO
30647,NO
39627,NO
35504,NO
16059,NO
20640,NO
42731,Yes
34931,NO
42641,Yes
42988,Yes
29509,NO
42514,Yes
9945,NO
30740,NO
12220,NO
15081,NO
44926,NO
6557,NO
31314,Yes
29766,NO
4271,NO
38423,NO
30687,NO
11477,NO
29402,NO
19685,NO
33298,NO
44525,Yes
14371,NO
21702,NO
2363,NO
16653,NO
33174,NO
8434,NO
24115,NO
27046,NO
2519,NO
38113,NO
18627,NO
29563,NO
24409,NO
27428,NO
4829,NO
18469,NO
5593,NO
34899,Yes
14449,NO
37336,NO
25651,NO
8921,NO
1589,NO
7404,NO
10744,NO
35999,NO
2338,NO
16545,NO
41200,NO
39753,NO
28973,NO
12758,NO
7820,NO
11630,NO
23230,NO
15289,NO
35931,NO
40041,Yes
19883,NO
26901,NO
33972,NO
16539,NO
16630,NO
35449,NO
23006,NO
7540,NO
21145,NO
44316,Yes
17359,NO
24038,NO
26476,NO
29358,NO
7360,NO
33765,Yes
8355,NO
29417,NO
23874,NO
31880,NO
2012,NO
16739,NO
40165,Yes
41956,NO
10892,NO
32169,Yes
27037,NO
1525,NO
13758,NO
37608,Yes
31540,NO
4717,NO
2656,NO
10402,NO
37808,NO
39669,NO
38297,NO
37884,NO
34274,Yes
44433,Yes
6222,NO
12764,NO
23392,NO
27891,NO
35754,NO
4495,NO
4527,NO
10958,NO
13908,NO
28761,NO
872,NO
22244,NO
41248,Yes
20310,NO
15912,NO
28725,NO
19807,NO
22399,NO
33649,NO
32640,NO
2776,NO
25399,NO
16456,NO
35506,NO
43335,NO
13135,NO
18849,NO
36602,Yes
33836,NO
11820,Yes
24295,NO
6906,NO
12140,NO
21566,NO
5654,NO
23266,Yes
40336,NO
10996,NO
9143,NO
3473,NO
17482,NO
17176,NO
9571,NO
34459,NO
39553,NO
23511,NO
16215,NO
38316,NO
1034,NO
14010,NO
4671,NO
22543,NO
10376,NO
20987,NO
35247,NO
19211,NO
27647,NO
7992,NO
18667,NO
16511,NO
21180,NO
30488,NO
2535,NO
6106,NO
169,NO
17962,NO
19166,NO
16081,NO
30739,NO
9570,NO
25719,NO
13606,NO
767,NO
2351,NO
44125,NO
27513,NO
17654,NO
43892,NO
41143,Yes
31823,NO
32865,NO
1744,NO
5053,NO
34627,NO
913,NO
43378,Yes
17831,NO
906,NO
2115,NO
36182,NO
21968,NO
7888,NO
44787,Yes
14438,NO
24221,NO
44338,Yes
20249,NO
16398,NO
1311,NO
26437,NO
4326,NO
27948,NO
27066,NO
32520,NO
22791,NO
16956,NO
1457,NO
39383,NO
14565,NO
29986,NO
2585,NO
25939,NO
13995,NO
2973,NO
9813,NO
31447,Yes
2995,NO
11596,NO
8433,NO
18537,NO
39776,NO
16402,NO
37691,Yes
24929,NO
31808,NO
23557,NO
23337,NO
10297,NO
16247,NO
4034,NO
29653,NO
21998,NO
29554,NO
22926,NO
29703,NO
17539,NO
43741,NO
11117,NO
9489,NO
38595,NO
3795,NO
26845,NO
24904,NO
10366,NO
14081,NO
37034,NO
25703,NO
33252,NO
6435,NO
36870,NO
29160,NO
43058,Yes
28888,NO
11298,NO
23330,NO
35913,NO
33510,Yes
40515,Yes
43145,Yes
33067,NO
28730,NO
3253,NO
2433,NO
41069,NO
31983,NO
21521,NO
40938,NO
42268,Yes
28200,NO
31604,NO
21026,NO
12982,NO
17808,NO
26096,NO
23000,NO
42846,NO
9568,NO
13715,NO
3527,NO
21376,NO
8908,NO
21356,NO
31985,NO
36411,NO
19191,NO
37946,NO
10219,NO
22570,NO
15945,NO
34749,NO
741,NO
31741,NO
10614,NO
20497,NO
41551,NO
2182,NO
20088,NO
12977,NO
16812,NO
21973,NO
1552,NO
13633,NO
12194,NO
13331,NO
17870,NO
7882,NO
30486,NO
21772,NO
36358,NO
34063,NO
44788,Yes
19946,NO
26459,NO
9786,NO
22376,NO
34008,NO
15154,NO
41927,Yes
9752,NO
16111,NO
15419,NO
13596,NO
35976,NO
22424,NO
41776,Yes
7015,NO
34476,Yes
17640,NO
11928,NO
15671,NO
40055,Yes
6293,NO
20584,Yes
12836,NO
18787,NO
6051,NO
9170,NO
31311,Yes
12887,NO
20141,NO
26458,NO
27289,NO
40531,NO
42609,Yes
37053,NO
25400,NO
119,NO
16722,NO
33594,NO
14837,NO
42519,Yes
43423,NO
27352,NO
38013,NO
15441,NO
14640,NO
34649,NO
39395,NO
20663,NO
7642,NO
15144,NO
7879,NO
23888,NO
8114,NO
37891,Yes
35813,NO
41091,Yes
44235,NO
8879,Yes
28695,NO
35355,NO
5853,Yes
9615,NO
12662,NO
8809,NO
6838,NO
28379,NO
17610,NO
36039,NO
20280,NO
25760,NO
21266,NO
30326,NO
19162,NO
7695,NO
19396,NO
15158,NO
43467,Yes
6788,NO
5369,NO
15384,NO
25408,Yes
31960,NO
30076,NO
25807,NO
5331,NO
30311,NO
38844,NO
26691,NO
11146,NO
27051,NO
30251,NO
41244,NO
33044,NO
13591,NO
17049,NO
9664,NO
39192,NO
31716,NO
15294,NO
2660,NO
31995,NO
20802,NO
4993,NO
4497,NO
34966,Yes
20742,NO
26811,NO
6282,NO
34374,NO
10706,NO
9746,NO
24981,NO
16324,NO
8885,Yes
32233,NO
42984,Yes
27779,NO
33431,NO
36122,NO
30260,NO
227,NO
24491,NO
30208,NO
44361,Yes
23644,NO
24771,NO
43397,Yes
13950,NO
9816,NO
37015,NO
12269,NO
41432,Yes
35537,NO
25702,NO
30230,NO
34660,NO
2765,NO
13757,NO
42769,NO
24532,NO
29823,NO
21390,NO
10815,NO
26294,NO
25018,NO
32641,NO
28332,NO
18503,NO
44328,Yes
16459,NO
14838,NO
21678,NO
30031,NO
28634,NO
15572,NO
34280,Yes
25800,NO
13075,NO
13476,NO
1394,NO
2481,NO
17405,NO
37029,NO
30833,NO
19954,NO
22787,NO
30807,NO
15145,NO
40468,NO
26697,NO
37471,NO
38928,Yes
36302,NO
22063,NO
9282,NO
44078,NO
2084,NO
37202,NO
5874,NO
30019,NO
24898,NO
15074,NO
29711,NO
27801,NO
35210,NO
3565,NO
24431,NO
7031,NO
11785,NO
7291,NO
13464,NO
12390,NO
22364,NO
41345,NO
32181,NO
24382,NO
690,NO
13262,NO
36078,NO
42787,NO
10968,NO
18202,NO
25436,NO
29430,NO
4020,NO
3754,NO
25198,NO
15032,NO
34872,NO
36194,NO
38507,NO
42083,Yes
21382,NO
18778,NO
19026,NO
15933,Yes
36258,NO
35045,NO
31021,NO
27363,NO
3220,NO
31532,NO
8622,NO
17066,NO
34684,NO
38406,NO
32831,NO
36540,NO
39821,Yes
31585,NO
7030,NO
8256,NO
39030,NO
2848,NO
14390,NO
30187,NO
16986,NO
20130,NO
19948,NO
19726,NO
28653,NO
21883,NO
1270,NO
23561,NO
26179,NO
4122,NO
724,NO
23345,NO
4446,NO
20373,NO
37775,NO
35653,NO
44977,NO
40201,NO
37911,NO
4252,NO
3050,NO
41529,Yes
8806,NO
38153,NO
24629,NO
11871,NO
15595,NO
18461,NO
2904,NO
40810,Yes
42446,Yes
24593,NO
43798,NO
5619,NO
37902,NO
39341,Yes
33007,NO
43553,NO
2779,NO
39606,NO
7903,NO
21760,NO
19584,NO
17136,NO
13218,NO
13924,NO
41115,Yes
38797,NO
5517,NO
36392,NO
7479,NO
6467,NO
30083,NO
32335,NO
20084,NO
37220,NO
41208,NO
40998,Yes
29355,NO
9452,NO
16288,NO
19119,NO
10025,NO
42369,Yes
25897,NO
12423,NO
8180,NO
2412,NO
30752,NO
13921,NO
27913,NO
24887,NO
4332,NO
19447,NO
350,NO
4967,NO
8973,NO
333,NO
33017,NO
5741,NO
11481,NO
27557,NO
20606,NO
11583,NO
24708,NO
24933,NO
22292,NO
33504,NO
33895,NO
22030,NO
25472,NO
10950,NO
1111,NO
5065,NO
9416,NO
6987,Yes
9635,NO
27005,NO
20431,NO
34095,NO
1828,NO
16768,NO
22073,NO
29053,NO
28593,NO
15273,NO
18274,NO
13943,NO
12178,NO
14857,NO
13049,NO
8280,NO
44741,NO
44732,Yes
441,NO
21107,NO
7526,NO
365,NO
5604,NO
22,NO
43350,NO
3497,NO
37383,NO
36822,NO
1967,NO
31820,Yes
9913,NO
28998,NO
19598,NO
44040,Yes
18542,NO
8026,NO
15934,NO
1508,NO
34828,NO
6104,NO
41907,Yes
26769,Yes
12280,NO
21139,NO
43060,Yes
20604,NO
39315,NO
18172,NO
38574,NO
36486,NO
30960,NO
30629,NO
21753,NO
20401,NO
8412,NO
38693,NO
38197,NO
31403,Yes
19226,NO
5586,NO
16129,NO
1682,NO
34497,NO
44211,NO
23450,NO
11170,NO
3687,NO
22733,NO
13528,NO
34759,NO
22470,NO
35581,NO
1833,NO
35975,NO
20285,NO
22527,NO
37786,NO
35086,NO
32146,NO
29432,NO
27366,NO
4211,NO
25176,NO
38432,NO
8736,NO
33436,NO
4438,NO
40344,NO
23651,NO
43585,NO
34791,NO
38170,NO
15599,NO
21932,NO
16472,NO
14030,NO
22216,Yes
1600,NO
38810,NO
38799,NO
21066,NO
26598,NO
23168,NO
11064,NO
13817,NO
13110,NO
14883,Yes
42620,NO
